Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    SCOMMENT

Grammar

Rule 0     S' -> programa
    ENT             shift and go to state 8

    def_tipo                       shift and go to state 15
    parametros                     shift and go to state 16
    lista_parametros               shift and go to state 17
    param                          shift and go to state 19

state 14

    (7) declaracion_var -> def_tipo ID LANGLE NUMBER . RANGLE SEMICOLON

    RANGLE          shift and go to state 20


state 15

    (15) param -> def_tipo . ID
    (16) param -> def_tipo . ID LANGLE RANGLE

    ID              shift and go to state 21


state 16

    (10) declaracion_fun -> def_tipo ID LSQUARE parametros . RSQUARE sentencia_comp

    RSQUARE         shift and go to state 22


state 17

    (11) parametros -> lista_parametros .
    (13) lista_parametros -> lista_parametros . COMMA param

    RSQUARE         reduce using rule 11 (parametros -> lista_parametros .)
    COMMA           shift and go to state 23


state 18

    (12) parametros -> VACUO .
    (8) def_tipo -> VACUO .

    RSQUARE         reduce using rule 12 (parametros -> VACUO .)
    ID              reduce using rule 8 (def_tipo -> VACUO .)


state 19

    (14) lista_parametros -> param .

    COMMA           reduce using rule 14 (lista_parametros -> param .)
    RSQUARE         reduce using rule 14 (lista_parametros -> param .)


state 20

    (7) declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE . SEMICOLON

    SEMICOLON       shift and go to state 24


state 21

    (15) param -> def_tipo ID .
    (16) param -> def_tipo ID . LANGLE RANGLE

    COMMA           reduce using rule 15 (param -> def_tipo ID .)
    RSQUARE         reduce using rule 15 (param -> def_tipo ID .)
    LANGLE          shift and go to state 25


state 22

    (10) declaracion_fun -> def_tipo ID LSQUARE parametros RSQUARE . sentencia_comp
    (17) sentencia_comp -> . LPARENT declaraciones_locales lista_sentencias RPARENT

    LPARENT         shift and go to state 27

    sentencia_comp                 shift and go to state 26

state 23

    (13) lista_parametros -> lista_parametros COMMA . param
    (15) param -> . def_tipo ID
    (16) param -> . def_tipo ID LANGLE RANGLE
    (8) def_tipo -> . VACUO
    (9) def_tipo -> . ENT

    VACUO           shift and go to state 7
    ENT             shift and go to state 8

    param                          shift and go to state 28
    def_tipo                       shift and go to state 15

state 24

    (7) declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .

    VACUO           reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    ENT             reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    $end            reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    RPARENT         reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    SEMICOLON       reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    LPARENT         reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    SI              reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    MIENTRAS        reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    REP             reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    RET             reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    ID              reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    NOT             reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    LSQUARE         reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)
    NUMBER          reduce using rule 7 (declaracion_var -> def_tipo ID LANGLE NUMBER RANGLE SEMICOLON .)


state 25

    (16) param -> def_tipo ID LANGLE . RANGLE

    RANGLE          shift and go to state 29


state 26

    (10) declaracion_fun -> def_tipo ID LSQUARE parametros RSQUARE sentencia_comp .

    VACUO           reduce using rule 10 (declaracion_fun -> def_tipo ID LSQUARE parametros RSQUARE sentencia_comp .)
    ENT             reduce using rule 10 (declaracion_fun -> def_tipo ID LSQUARE parametros RSQUARE sentencia_comp .)
    $end            reduce using rule 10 (declaracion_fun -> def_tipo ID LSQUARE parametros RSQUARE sentencia_comp .)


state 27

    (17) sentencia_comp -> LPARENT . declaraciones_locales lista_sentencias RPARENT
    (18) declaraciones_locales -> . declaraciones_locales declaracion_var
    (19) declaraciones_locales -> . empty
    (66) empty -> .

    VACUO           reduce using rule 66 (empty -> .)
    ENT             reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    SEMICOLON       reduce using rule 66 (empty -> .)
    LPARENT         reduce using rule 66 (empty -> .)
    SI              reduce using rule 66 (empty -> .)
    MIENTRAS        reduce using rule 66 (empty -> .)
    REP             reduce using rule 66 (empty -> .)
    RET             reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    NOT             reduce using rule 66 (empty -> .)
    LSQUARE         reduce using rule 66 (empty -> .)
    NUMBER          reduce using rule 66 (empty -> .)

    declaraciones_locales          shift and go to state 30
    empty                          shift and go to state 31

state 28

    (13) lista_parametros -> lista_parametros COMMA param .

    COMMA           reduce using rule 13 (lista_parametros -> lista_parametros COMMA param .)
    RSQUARE         reduce using rule 13 (lista_parametros -> lista_parametros COMMA param .)


state 29

    (16) param -> def_tipo ID LANGLE RANGLE .

    COMMA           reduce using rule 16 (param -> def_tipo ID LANGLE RANGLE .)
    RSQUARE         reduce using rule 16 (param -> def_tipo ID LANGLE RANGLE .)


state 30

    (17) sentencia_comp -> LPARENT declaraciones_locales . lista_sentencias RPARENT
    (18) declaraciones_locales -> declaraciones_locales . declaracion_var
    (20) lista_sentencias -> . lista_sentencias sentencia
    (21) lista_sentencias -> . empty
    (6) declaracion_var -> . def_tipo ID SEMICOLON
    (7) declaracion_var -> . def_tipo ID LANGLE NUMBER RANGLE SEMICOLON
    (66) empty -> .
    (8) def_tipo -> . VACUO
    (9) def_tipo -> . ENT

    RPARENT         reduce using rule 66 (empty -> .)
    SEMICOLON       reduce using rule 66 (empty -> .)
    LPARENT         reduce using rule 66 (empty -> .)
    SI              reduce using rule 66 (empty -> .)
    MIENTRAS        reduce using rule 66 (empty -> .)
    REP             reduce using rule 66 (empty -> .)
    RET             reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    NOT             reduce using rule 66 (empty -> .)
    LSQUARE         reduce using rule 66 (empty -> .)
    NUMBER          reduce using rule 66 (empty -> .)
    VACUO           shift and go to state 7
    ENT             shift and go to state 8

    lista_sentencias               shift and go to state 32
    declaracion_var                shift and go to state 33
    empty                          shift and go to state 34
    def_tipo                       shift and go to state 35

state 31

    (19) declaraciones_locales -> empty .

    VACUO           reduce using rule 19 (declaraciones_locales -> empty .)
    ENT             reduce using rule 19 (declaraciones_locales -> empty .)
    RPARENT         reduce using rule 19 (declaraciones_locales -> empty .)
    SEMICOLON       reduce using rule 19 (declaraciones_locales -> empty .)
    LPARENT         reduce using rule 19 (declaraciones_locales -> empty .)
    SI              reduce using rule 19 (declaraciones_locales -> empty .)
    MIENTRAS        reduce using rule 19 (declaraciones_locales -> empty .)
    REP             reduce using rule 19 (declaraciones_locales -> empty .)
    RET             reduce using rule 19 (declaraciones_locales -> empty .)
    ID              reduce using rule 19 (declaraciones_locales -> empty .)
    NOT             reduce using rule 19 (declaraciones_locales -> empty .)
    LSQUARE         reduce using rule 19 (declaraciones_locales -> empty .)
    NUMBER          reduce using rule 19 (declaraciones_locales -> empty .)


state 32

    (17) sentencia_comp -> LPARENT declaraciones_locales lista_sentencias . RPARENT
    (20) lista_sentencias -> lista_sentencias . sentencia
    (22) sentencia -> . sentencia_expr
    (23) sentencia -> . sentencia_comp
    (24) sentencia -> . sentencia_seleccion
    (25) sentencia -> . sentencia_iteracion
    (26) sentencia -> . sentencia_retorno
    (27) sentencia_expr -> . expresion SEMICOLON
    (28) sentencia_expr -> . SEMICOLON
    (17) sentencia_comp -> . LPARENT declaraciones_locales lista_sentencias RPARENT
    (29) sentencia_seleccion -> . SI LSQUARE expresion RSQUARE sentencia
    (30) sentencia_seleccion -> . SI LSQUARE expresion RSQUARE sentencia SINO sentencia
    (31) sentencia_iteracion -> . MIENTRAS LSQUARE expresion RSQUARE sentencia
    (32) sentencia_iteracion -> . REP sentencia_comp
    (33) sentencia_retorno -> . RET SEMICOLON
    (34) sentencia_retorno -> . RET expresion SEMICOLON
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (39) expresion_negada -> . NOT LSQUARE expresion_logica RSQUARE
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    RPARENT         shift and go to state 36
    SEMICOLON       shift and go to state 44
    LPARENT         shift and go to state 27
    SI              shift and go to state 45
    MIENTRAS        shift and go to state 47
    REP             shift and go to state 48
    RET             shift and go to state 49
    ID              shift and go to state 52
    NOT             shift and go to state 53
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60

    sentencia                      shift and go to state 37
    sentencia_expr                 shift and go to state 38
    sentencia_comp                 shift and go to state 39
    sentencia_seleccion            shift and go to state 40
    sentencia_iteracion            shift and go to state 41
    sentencia_retorno              shift and go to state 42
    expresion                      shift and go to state 43
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 33

    (18) declaraciones_locales -> declaraciones_locales declaracion_var .

    VACUO           reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    ENT             reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    RPARENT         reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    SEMICOLON       reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    LPARENT         reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    SI              reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    MIENTRAS        reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    REP             reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    RET             reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    ID              reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    NOT             reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    LSQUARE         reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)
    NUMBER          reduce using rule 18 (declaraciones_locales -> declaraciones_locales declaracion_var .)


state 34

    (21) lista_sentencias -> empty .

    RPARENT         reduce using rule 21 (lista_sentencias -> empty .)
    SEMICOLON       reduce using rule 21 (lista_sentencias -> empty .)
    LPARENT         reduce using rule 21 (lista_sentencias -> empty .)
    SI              reduce using rule 21 (lista_sentencias -> empty .)
    MIENTRAS        reduce using rule 21 (lista_sentencias -> empty .)
    REP             reduce using rule 21 (lista_sentencias -> empty .)
    RET             reduce using rule 21 (lista_sentencias -> empty .)
    ID              reduce using rule 21 (lista_sentencias -> empty .)
    NOT             reduce using rule 21 (lista_sentencias -> empty .)
    LSQUARE         reduce using rule 21 (lista_sentencias -> empty .)
    NUMBER          reduce using rule 21 (lista_sentencias -> empty .)


state 35

    (6) declaracion_var -> def_tipo . ID SEMICOLON
    (7) declaracion_var -> def_tipo . ID LANGLE NUMBER RANGLE SEMICOLON

    ID              shift and go to state 61


state 36

    (17) sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .

    VACUO           reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    ENT             reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    $end            reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    RPARENT         reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    SEMICOLON       reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    LPARENT         reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    SI              reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    MIENTRAS        reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    REP             reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    RET             reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    ID              reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    NOT             reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    LSQUARE         reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    NUMBER          reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)
    SINO            reduce using rule 17 (sentencia_comp -> LPARENT declaraciones_locales lista_sentencias RPARENT .)


state 37

    (20) lista_sentencias -> lista_sentencias sentencia .

    RPARENT         reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    SEMICOLON       reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    LPARENT         reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    SI              reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    MIENTRAS        reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    REP             reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    RET             reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    ID              reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    NOT             reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    LSQUARE         reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)
    NUMBER          reduce using rule 20 (lista_sentencias -> lista_sentencias sentencia .)


state 38

    (22) sentencia -> sentencia_expr .

    RPARENT         reduce using rule 22 (sentencia -> sentencia_expr .)
    SEMICOLON       reduce using rule 22 (sentencia -> sentencia_expr .)
    LPARENT         reduce using rule 22 (sentencia -> sentencia_expr .)
    SI              reduce using rule 22 (sentencia -> sentencia_expr .)
    MIENTRAS        reduce using rule 22 (sentencia -> sentencia_expr .)
    REP             reduce using rule 22 (sentencia -> sentencia_expr .)
    RET             reduce using rule 22 (sentencia -> sentencia_expr .)
    ID              reduce using rule 22 (sentencia -> sentencia_expr .)
    NOT             reduce using rule 22 (sentencia -> sentencia_expr .)
    LSQUARE         reduce using rule 22 (sentencia -> sentencia_expr .)
    NUMBER          reduce using rule 22 (sentencia -> sentencia_expr .)
    SINO            reduce using rule 22 (sentencia -> sentencia_expr .)


state 39

    (23) sentencia -> sentencia_comp .

    RPARENT         reduce using rule 23 (sentencia -> sentencia_comp .)
    SEMICOLON       reduce using rule 23 (sentencia -> sentencia_comp .)
    LPARENT         reduce using rule 23 (sentencia -> sentencia_comp .)
    SI              reduce using rule 23 (sentencia -> sentencia_comp .)
    MIENTRAS        reduce using rule 23 (sentencia -> sentencia_comp .)
    REP             reduce using rule 23 (sentencia -> sentencia_comp .)
    RET             reduce using rule 23 (sentencia -> sentencia_comp .)
    ID              reduce using rule 23 (sentencia -> sentencia_comp .)
    NOT             reduce using rule 23 (sentencia -> sentencia_comp .)
    LSQUARE         reduce using rule 23 (sentencia -> sentencia_comp .)
    NUMBER          reduce using rule 23 (sentencia -> sentencia_comp .)
    SINO            reduce using rule 23 (sentencia -> sentencia_comp .)


state 40

    (24) sentencia -> sentencia_seleccion .

    RPARENT         reduce using rule 24 (sentencia -> sentencia_seleccion .)
    SEMICOLON       reduce using rule 24 (sentencia -> sentencia_seleccion .)
    LPARENT         reduce using rule 24 (sentencia -> sentencia_seleccion .)
    SI              reduce using rule 24 (sentencia -> sentencia_seleccion .)
    MIENTRAS        reduce using rule 24 (sentencia -> sentencia_seleccion .)
    REP             reduce using rule 24 (sentencia -> sentencia_seleccion .)
    RET             reduce using rule 24 (sentencia -> sentencia_seleccion .)
    ID              reduce using rule 24 (sentencia -> sentencia_seleccion .)
    NOT             reduce using rule 24 (sentencia -> sentencia_seleccion .)
    LSQUARE         reduce using rule 24 (sentencia -> sentencia_seleccion .)
    NUMBER          reduce using rule 24 (sentencia -> sentencia_seleccion .)
    SINO            reduce using rule 24 (sentencia -> sentencia_seleccion .)


state 41

    (25) sentencia -> sentencia_iteracion .

    RPARENT         reduce using rule 25 (sentencia -> sentencia_iteracion .)
    SEMICOLON       reduce using rule 25 (sentencia -> sentencia_iteracion .)
    LPARENT         reduce using rule 25 (sentencia -> sentencia_iteracion .)
    SI              reduce using rule 25 (sentencia -> sentencia_iteracion .)
